#Scan#	Adduct	CAS_Number	Charge	Compound_Name	LibMZ	Smiles	Compound_Source	Data_Collector	SpecMZ	ExactMass	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	SpecCharge	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags		internalFilename
311	M+H-H2O	6918485	1	Heptadecasphing-4-enine	268.263	CCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O	Isolated	NIST	268.263	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.973369	1.82016	0.000488281	NIST14	NIST	268.263	N/A	343.465	9	1	specs_ms.pklbin	CCMSLIB00000319741	26573.6	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
434	M+H-H2O	123784	1	D-erythro-C18-Sphingosine	282.279	CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O	Isolated	NIST	282.281	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.923463	6.7029	0.00189209	NIST14	NIST	282.279	N/A	357.664	7	1	specs_ms.pklbin	CCMSLIB00000324164	2868.13	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
132	M+H-H2O	505522	1	"1,11-Undecanedicarboxylic acid"	227.164	C(CCCCCC(=O)O)CCCCCC(=O)O	Isolated	NIST	226.18	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.905608	4332.58	0.984207	NIST14	NIST	227.164	N/A	280.981	9	0	specs_ms.pklbin	CCMSLIB00000303073	2872.46	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
578	M+H-H2O	434139	1	Lithocholic acid	359.294	C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C	Isolated	NIST	359.294	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.888543	1.359	0.000488281	NIST14	NIST	359.294	N/A	426.041	15	1	specs_ms.pklbin	CCMSLIB00000231092	5612.55	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
611	M+H-H2O	81254	1	Cholic acid	391.284	C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C	Isolated	NIST	391.284	0	N/A	N/A	QqQ	Positive	ESI	lib-00020.mgf	Bronze	3	0.872569	0.70194	0.000274658	NIST14	NIST	391.284	N/A	316.459	12	1	specs_ms.pklbin	CCMSLIB00000334233	2920.9	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
577	M+H-H2O	50500	1	.beta.-Estradiol 3-benzoate	359.201	C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)OC(=O)C5=CC=CC=C5	Isolated	NIST	359.277	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.810198	212.739	0.076416	NIST14	NIST	359.201	N/A	420.272	8	1	specs_ms.pklbin	CCMSLIB00000236745	10724.3	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
574	M+H-H2O	5255174	1	3.beta.-Hydroxy-5-cholenoic acid	357.279	 C[C@H](CCC(=O)NCCS(=O)(=O)[O-])[C@H]1CCC2[C@@]1(CCC3C2CC=C4[C@@]3(CC[C@@H](C4)O)C)C.[Na+]	Isolated	NIST	357.278	0	N/A	N/A	IT-FT/ion trap with FTMS	Positive	ESI	lib-00020.mgf	Bronze	3	0.762044	2.22083	0.000793457	NIST14	NIST	357.279	N/A	364.772	11	1	specs_ms.pklbin	CCMSLIB00000304451	14756.8	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
540	M+H-H2O	520854	1	Medroxyprogesterone	327.232	C[C@H]1C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)O)C)[C@@]4(C1=CC(=O)CC4)C	Isolated	NIST	327.231	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.713382	2.79779	0.000915527	NIST14	NIST	327.232	N/A	383.819	8	1	specs_ms.pklbin	CCMSLIB00000290259	7660.07	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
588	M+H-H2O	83443	1	Deoxycholic acid	375.289	N/AC[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C	Isolated	NIST	375.289	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.7069	1.05713	0.000396729	NIST14	NIST	375.289	N/A	363.608	12	1	specs_ms.pklbin	CCMSLIB00000231116	3526.8	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
730	M+Na	81243	1	Taurocholic acid	538.281	C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C	Isolated	NIST	538.278	0	N/A	N/A	Q-TOF	Positive	ESI	lib-00020.mgf	Bronze	3	0.924837	5.32929	0.00286865	NIST14	NIST	538.281	N/A	264.614	8	1	specs_ms.pklbin	CCMSLIB00000372060	5916.23	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
643	M+NH4	81254	1	Cholic acid	426.321	C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C	Isolated	NIST	426.321	0	N/A	N/A	QqQ	Positive	ESI	lib-00020.mgf	Bronze	3	0.974918	0.930586	0.000396729	NIST14	NIST	426.321	N/A	316.383	11	1	specs_ms.pklbin	CCMSLIB00000334273	3954.25	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
